From;To;Type;Through;-1;-1;-1;-1;Comment
23;36;major_river;1870;-1;-1;-1;-1;Province0023-Province0036
92;124;major_river;1879;-1;-1;-1;-1;Province0092-Province0124
974;996;sea;1954;-1;-1;-1;-1;Province0974-Province0996
4;5;sea;1869;-1;-1;-1;-1;Province0004-Province0005
4;17;sea;1869;-1;-1;-1;-1;Province0004-Province0017
7;9;sea;1867;-1;-1;-1;-1;Province0007-Province0009
7;11;sea;1867;-1;-1;-1;-1;Province0007-Province0011
8;12;sea;1864;-1;-1;-1;-1;Province0008-Province0012
15;21;sea;1869;-1;-1;-1;-1;Province0015-Province0021
15;27;sea;1869;-1;-1;-1;-1;Province0015-Province0027
20;26;sea;1868;-1;-1;-1;-1;Province0020-Province0026
18;32;sea;1868;-1;-1;-1;-1;Province0018-Province0032
18;38;sea;1868;-1;-1;-1;-1;Province0018-Province0038
14;11;sea;1867;-1;-1;-1;-1;Province0014-Province0011
22;23;sea;1867;-1;-1;-1;-1;Province0022-Province0023
19;28;sea;1867;-1;-1;-1;-1;Province0019-Province0028
22;30;sea;1867;-1;-1;-1;-1;Province0022-Province0030
11;17;sea;1867;-1;-1;-1;-1;Province0011-Province0017
11;28;sea;1867;-1;-1;-1;-1;Province0011-Province0028
21;27;sea;1869;-1;-1;-1;-1;Province0021-Province0027
24;28;sea;1867;-1;-1;-1;-1;Province0024-Province0028
21;33;sea;1869;-1;-1;-1;-1;Province0021-Province0033
29;30;sea;1867;-1;-1;-1;-1;Province0029-Province0030
36;42;sea;1867;-1;-1;-1;-1;Province0036-Province0042
27;33;sea;1869;-1;-1;-1;-1;Province0027-Province0033
32;38;sea;1868;-1;-1;-1;-1;Province0032-Province0038
28;30;sea;1867;-1;-1;-1;-1;Province0028-Province0030
30;42;sea;1867;-1;-1;-1;-1;Province0030-Province0042
40;49;sea;1869;-1;-1;-1;-1;Province0040-Province0049
41;45;sea;1871;-1;-1;-1;-1;Province0041-Province0045
47;54;sea;1871;-1;-1;-1;-1;Province0047-Province0054
43;56;sea;1871;-1;-1;-1;-1;Province0043-Province0056
48;64;sea;1871;-1;-1;-1;-1;Province0048-Province0064
62;70;sea;1877;-1;-1;-1;-1;Province0062-Province0070
53;55;sea;1878;-1;-1;-1;-1;Province0053-Province0055
60;71;sea;1877;-1;-1;-1;-1;Province0060-Province0071
57;63;sea;1871;-1;-1;-1;-1;Province0057-Province0063
67;77;sea;1878;-1;-1;-1;-1;Province0067-Province0077
75;97;sea;1883;-1;-1;-1;-1;Province0075-Province0097
73;96;sea;1871;-1;-1;-1;-1;Province0073-Province0096
76;77;sea;1878;-1;-1;-1;-1;Province0076-Province0077
88;106;sea;1884;-1;-1;-1;-1;Province0088-Province0106
82;99;sea;1881;-1;-1;-1;-1;Province0082-Province0099
84;100;sea;1880;-1;-1;-1;-1;Province0084-Province0100
97;101;sea;1883;-1;-1;-1;-1;Province0097-Province0101
107;114;sea;1883;-1;-1;-1;-1;Province0107-Province0114
102;123;sea;1886;-1;-1;-1;-1;Province0102-Province0123
105;118;sea;1882;-1;-1;-1;-1;Province0105-Province0118
110;140;sea;1881;-1;-1;-1;-1;Province0110-Province0140
131;150;sea;1883;-1;-1;-1;-1;Province0131-Province0150
133;149;sea;1887;-1;-1;-1;-1;Province0133-Province0149
138;147;sea;1884;-1;-1;-1;-1;Province0138-Province0147
137;156;sea;1884;-1;-1;-1;-1;Province0137-Province0156
143;159;sea;1885;-1;-1;-1;-1;Province0143-Province0159
132;148;sea;1886;-1;-1;-1;-1;Province0132-Province0148
140;162;sea;1881;-1;-1;-1;-1;Province0140-Province0162
183;214;sea;1896;-1;-1;-1;-1;Province0183-Province0214
175;196;sea;1888;-1;-1;-1;-1;Province0175-Province0196
177;154;sea;1887;-1;-1;-1;-1;Province0177-Province0154
177;163;sea;1887;-1;-1;-1;-1;Province0177-Province0163
177;203;sea;1887;-1;-1;-1;-1;Province0177-Province0203
174;176;sea;1883;-1;-1;-1;-1;Province0174-Province0176
190;201;sea;1883;-1;-1;-1;-1;Province0190-Province0201
171;160;sea;1888;-1;-1;-1;-1;Province0171-Province0160
198;208;sea;1888;-1;-1;-1;-1;Province0198-Province0208
182;202;sea;1888;-1;-1;-1;-1;Province0182-Province0202
185;203;sea;1887;-1;-1;-1;-1;Province0185-Province0203
172;192;sea;1883;-1;-1;-1;-1;Province0172-Province0192
195;199;sea;1892;-1;-1;-1;-1;Province0195-Province0199
191;212;sea;1892;-1;-1;-1;-1;Province0191-Province0212
192;201;sea;1883;-1;-1;-1;-1;Province0192-Province0201
202;229;sea;1888;-1;-1;-1;-1;Province0202-Province0229
223;212;sea;1892;-1;-1;-1;-1;Province0223-Province0212
